Date : 2022-02-11 11:57:03
Directory : c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking
Total : 72 files,  31432 codes, 240 comments, 670 blanks, all 32342 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\getFontList\darwin\index.js          | JavaScript         |         33 |          5 |         10 |         48 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\getFontList\demo.js                  | JavaScript         |          8 |          1 |          1 |         10 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\getFontList\index.js                 | JavaScript         |         18 |          2 |          1 |         21 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\getFontList\linux\index.js           | JavaScript         |         16 |          5 |          8 |         29 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\getFontList\win32\fonts.vbs          | Visual Basic       |         21 |          1 |          8 |         30 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\getFontList\win32\getByPowerShell.js | JavaScript         |         16 |          4 |          4 |         24 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\getFontList\win32\getByVBS.js        | JavaScript         |         58 |          5 |         16 |         79 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\getFontList\win32\index.js           | JavaScript         |         19 |          0 |          4 |         23 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\preload.js                                   | JavaScript         |         12 |          6 |          2 |         20 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\index.html                                            | HTML               |         13 |          1 |          3 |         17 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\package-lock.json                                     | JSON               |      9,780 |          0 |          1 |      9,781 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\package.json                                          | JSON               |         86 |          0 |          0 |         86 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\public\themes\default.css                             | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\App.vue                                           | vue                |         14 |          0 |          3 |         17 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\common\pEditor\index.js                           | JavaScript         |     11,171 |         29 |         16 |     11,216 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\common\pEditor\style.css                          | CSS                |        121 |          3 |          4 |        128 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\BigworldContent.vue                    | vue                |          8 |          1 |          3 |         12 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\BookDetail.vue                         | vue                |      1,761 |          6 |         21 |      1,788 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\DiagramEditor.vue                      | vue                |        219 |          1 |         11 |        231 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\HomeContent.vue                        | vue                |        366 |          1 |         17 |        384 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\KeywordEditor.vue                      | vue                |      1,781 |          3 |         26 |      1,810 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\LabelTop.vue                           | vue                |         48 |          2 |          5 |         55 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\MapEditor.vue                          | vue                |          7 |          1 |          3 |         11 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\PlotEditor.vue                         | vue                |          7 |          1 |          3 |         11 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\ReadingContent.vue                     | vue                |          8 |          1 |          3 |         12 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\RecycleContent.vue                     | vue                |        289 |          3 |          9 |        301 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\SidebarLeft.vue                        | vue                |        154 |          1 |          5 |        160 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\TimelineEditor.vue                     | vue                |          7 |          1 |          3 |         11 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\TitleBlock.vue                         | vue                |        219 |          1 |          8 |        228 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\WritingPaper.vue                       | vue                |        363 |          4 |         25 |        392 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\widget\FloatBox.vue                    | vue                |         85 |          2 |          6 |         93 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\widget\HistoryBtn.vue                  | vue                |         36 |          0 |          5 |         41 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\widget\MultipleBar.vue                 | vue                |        132 |          1 |          9 |        142 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\widget\SpecialeditorTop.vue            | vue                |        149 |          0 |          6 |        155 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\widget\Toolbar.vue                     | vue                |        410 |          2 |         21 |        433 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\db\db.md                                          | Markdown           |         95 |          0 |         23 |        118 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\db\db.ts                                          | TypeScript         |         32 |          4 |          5 |         41 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\env.d.ts                                          | TypeScript         |         85 |         20 |          5 |        110 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\main.ts                                           | TypeScript         |          9 |          3 |          4 |         16 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\router\index.ts                                   | TypeScript         |         41 |          0 |          4 |         45 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\DiagramEditor.css                           | CSS                |         24 |          0 |          2 |         26 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\KeywordEditor.css                           | CSS                |        487 |          2 |         83 |        572 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\bigworldcontent.css                         | CSS                |         10 |          0 |          0 |         10 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\bookdetail.css                              | CSS                |        464 |         13 |         86 |        563 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\global.css                                  | CSS                |         31 |          2 |          8 |         41 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\homecontent.css                             | CSS                |        259 |          1 |         36 |        296 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\labeltop.css                                | CSS                |         43 |          0 |          7 |         50 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\readingcontent.css                          | CSS                |         10 |          0 |          0 |         10 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\recyclecontent.css                          | CSS                |         55 |          1 |          7 |         63 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\sidebarleft.css                             | CSS                |         96 |          0 |         13 |        109 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\utils\flowControl.ts                              | TypeScript         |         12 |          3 |          0 |         15 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\utils\getStyle.ts                                 | TypeScript         |          4 |          5 |          0 |          9 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\utils\hexToRgba.ts                                | TypeScript         |         14 |          3 |          0 |         17 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\utils\randomNum.ts                                | TypeScript         |         10 |          3 |          0 |         13 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\utils\showTimePipe.ts                             | TypeScript         |         82 |          5 |          4 |         91 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\utils\timeFormat.ts                               | TypeScript         |         13 |          3 |          2 |         18 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\utils\useCurrentInstance.ts                       | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\views\bigworldPage.vue                            | vue                |         13 |          0 |          3 |         16 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\views\detailPage.vue                              | vue                |         14 |          1 |          3 |         18 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\views\homePage.vue                                | vue                |         21 |          1 |          4 |         26 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\views\readingPage.vue                             | vue                |         13 |          0 |          3 |         16 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\views\recyclePage.vue                             | vue                |         13 |          0 |          3 |         16 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\views\specialeditorPage.vue                       | vue                |         85 |          0 |         11 |         96 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\views\writerPage.vue                              | vue                |      1,744 |          7 |         49 |      1,800 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\tsconfig.json                                         | JSON with Comments |         15 |          0 |          1 |         16 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\vite.config.ts                                        | TypeScript         |         13 |         11 |          2 |         26 |
| Total                                                                                                                                |                    |     31,432 |        240 |        670 |     32,342 |
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
